state,lc_name,university,oGV,oGE,oGT,valid_from
Tamaulipas,Tampico,ITESM Tampico,Tampico,Poza Rica,Tampico,1/2/2019
Tamaulipas,Tampico,Universidad Del Noreste (UNE),Tampico,Poza Rica,Tampico,1/2/2019
Tamaulipas,Tampico,UVM Tampico,Tampico,Poza Rica,Tampico,1/2/2019
Tamaulipas,Poza Rica,Otra Universidad de Tamaulipas,Tampico,Poza Rica,Tampico,1/2/2019
Tamaulipas,Tampico,Instituto de Estudios Superiores de Tamaulipas (IEST Anáhuac),Tampico,Poza Rica,Tampico,1/2/2019
Tamaulipas,Tampico,Universidad Autónoma de Tamaulipas,Tampico,Poza Rica,Tampico,1/2/2019
Tamaulipas,Tampico,Instituto de Ciencias y Estudios Superiores de Tamaulipas (ICEST),Tampico,Poza Rica,Tampico,1/2/2019
Tamaulipas,Tampico,Instituto Tecnológico de Cd. Madero,Tampico,Poza Rica,Tampico,1/2/2019
Tlaxcala,Puebla,Todas las Universidades de Tlaxcala,Puebla,Puebla,Puebla,1/2/2019
Veracruz,Poza Rica,Instituto Tecnológico Superior de Poza Rica,Poza Rica,Veracruz,Veracruz,1/2/2019
Veracruz,Poza Rica,Universidad Veracruzana (Poza Rica),Poza Rica,Veracruz,Veracruz,1/2/2019
Veracruz,Poza Rica,Universidad del Golfo de México,Poza Rica,Veracruz,Veracruz,1/2/2019
Veracruz,Poza Rica,Universidad Pedagógica Nacional,Poza Rica,Veracruz,Veracruz,1/2/2019
Veracruz,Poza Rica,Universidad de Oriente,Poza Rica,Veracruz,Veracruz,1/2/2019
Veracruz,Veracruz,Otra Universidad de Veracruz,Veracruz,Veracruz,Veracruz,1/2/2019
Veracruz,Poza Rica,Instituto Tecnológico Superior de Poza Rica ext. Tihuatlán,Poza Rica,Veracruz,Veracruz,1/2/2019
Veracruz,Veracruz,Universidad Veracruzana,Veracruz,Veracruz,Veracruz,1/2/2019
Veracruz,Veracruz,ITESM Córdoba,Veracruz,Veracruz,Veracruz,1/2/2019
Veracruz,Veracruz,Universidad Euro Hispanoamericana,Veracruz,Veracruz,Veracruz,1/2/2019
Veracruz,Veracruz,Instituto Tecnológico Superior de Alvarado,Veracruz,Veracruz,Veracruz,1/2/2019
Veracruz,Veracruz,Benemérita Escuela Normal Veracruzana Enrique C. Rebsamen,Veracruz,Veracruz,Veracruz,1/2/2019
Veracruz,Veracruz,Instituto Tecnológico Superior de Xalapa,Veracruz,Veracruz,Veracruz,1/2/2019
Veracruz,Veracruz,Universidad Cristóbal Colón (UCC),Veracruz,Veracruz,Veracruz,1/2/2019
Veracruz,Veracruz,Universidad de América Latina,Veracruz,Veracruz,Veracruz,1/2/2019
Veracruz,Veracruz,Universidad de Xalapa (UX),Veracruz,Veracruz,Veracruz,1/2/2019
Veracruz,Veracruz,Universidad Tecmilenio,Veracruz,Veracruz,Veracruz,1/2/2019
Veracruz,Veracruz,UVM Veracruz,Veracruz,Veracruz,Veracruz,1/2/2019
Veracruz,Veracruz,Universidad Anahuac,Veracruz,Veracruz,Veracruz,1/2/2019
Yucatán,Yucatán,Universidad Autónoma de Yucatán,Tabasco,Veracruz,Tabasco,1/2/2019
Yucatán,Yucatán,Universidad Marista,Tabasco,Veracruz,Tabasco,1/2/2019
Yucatán,Veracruz,Otra Universidad de Yucatán,Tabasco,Veracruz,Tabasco,1/2/2019
Yucatán,Yucatán,Universidad Modelo,Tabasco,Veracruz,Tabasco,1/2/2019
Yucatán,Yucatán,EBC Yucatán,Tabasco,Veracruz,Tabasco,1/2/2019
Yucatán,Yucatán,Universidad Anahuác Mayab,Tabasco,Veracruz,Tabasco,1/2/2019
Zacatecas,Zacatecas,Universidad Autónoma de Zacatecas ,Zacatecas,Zacatecas,León,1/2/2019
Zacatecas,Zacatecas,Instituto Tecnológico de Zacatecas ITZ,Zacatecas,Zacatecas,León,1/2/2019
Zacatecas,Zacatecas,Universidad Autónoma de Durango Campus Zacatecas,Zacatecas,Zacatecas,León,1/2/2019
Zacatecas,Zacatecas,Universidad de la Vera-Cruz Campus Zacatecas,Zacatecas,Zacatecas,León,1/2/2019
Zacatecas,Zacatecas,Universidad Interamericana para el Desarrollos Campus Zacatecas,Zacatecas,Zacatecas,León,1/2/2019
Zacatecas,Zacatecas,ITESM Zacatecas,Zacatecas,Zacatecas,León,1/2/2019
Zacatecas,Zacatecas,Otra Universidad de Zacatecas,Zacatecas,Zacatecas,León,1/2/2019
